clip_id,error_message
QrSMAVGCZ0k,❌ Fail: [0;31merror:[0m [youtube] qrsmavgcz0k: video unavailable. this content isn’t available.
3xl7Oe_IyXI,❌ Fail: [0;31merror:[0m [youtube] 3xl7oe_iyxi: video unavailable. this content isn’t available.
2mz61WGl1A8,❌ Fail: [0;31merror:[0m [youtube] 2mz61wgl1a8: video unavailable. this content isn’t available.
z2DBQLDg7P4,❌ Fail: [0;31merror:[0m [youtube] z2dbqldg7p4: video unavailable. this content isn’t available.
Hu7wDrvwSCw,❌ Fail: [0;31merror:[0m [youtube] hu7wdrvwscw: video unavailable. this content isn’t available.
-J0Ku8cFv8I,❌ Fail: [0;31merror:[0m [youtube] -j0ku8cfv8i: video unavailable. this content isn’t available.
6cKrt_-g_Yo,❌ Fail: [0;31merror:[0m [youtube] 6ckrt_-g_yo: video unavailable. this content isn’t available.
YPfgLYlKHKs,❌ Fail: [0;31merror:[0m [youtube] ypfglylkhks: video unavailable. this content isn’t available.
fy5qqQBdp0s,❌ Fail: [0;31merror:[0m [youtube] fy5qqqbdp0s: video unavailable. this content isn’t available.
y7EgB2SoGrU,❌ Fail: [0;31merror:[0m [youtube] y7egb2sogru: video unavailable. this content isn’t available.
52WB2s3YgjU,❌ Fail: [0;31merror:[0m [youtube] 52wb2s3ygju: video unavailable. this content isn’t available.
Mz1JT3sEXR0,❌ Fail: [0;31merror:[0m [youtube] mz1jt3sexr0: video unavailable. this content isn’t available.
CUZLNUO2VZw,❌ Fail: [0;31merror:[0m [youtube] cuzlnuo2vzw: video unavailable. this content isn’t available.
vdA2_siyAwo,❌ Fail: [0;31merror:[0m [youtube] vda2_siyawo: video unavailable. this content isn’t available.
EDRpPTx4WjE,❌ Fail: [0;31merror:[0m [youtube] edrpptx4wje: video unavailable. this content isn’t available.
nbE1dQH_rqg,❌ Fail: [0;31merror:[0m [youtube] nbe1dqh_rqg: video unavailable. this content isn’t available.
-An6Bq_VyhY,❌ Fail: [0;31merror:[0m [youtube] -an6bq_vyhy: video unavailable. this content isn’t available.
Ry2AEYr1Svw,❌ Fail: [0;31merror:[0m [youtube] ry2aeyr1svw: video unavailable. this content isn’t available.
hcfqjkCMEe0,❌ Fail: [0;31merror:[0m [youtube] hcfqjkcmee0: video unavailable. this content isn’t available.
pM0RuQ8VoU4,❌ Fail: [0;31merror:[0m [youtube] pm0ruq8vou4: video unavailable. this content isn’t available.
2RXGq9ueoD4,❌ Fail: [0;31merror:[0m [youtube] 2rxgq9ueod4: video unavailable. this content isn’t available.
Zz6zhbHJ09s,❌ Fail: [0;31merror:[0m [youtube] zz6zhbhj09s: video unavailable. this content isn’t available.
N0V5PTauWHs,❌ Fail: [0;31merror:[0m [youtube] n0v5ptauwhs: video unavailable. this content isn’t available.
pqjm_n_olxI,❌ Fail: [0;31merror:[0m [youtube] pqjm_n_olxi: video unavailable. this content isn’t available.
ISF5kcm0EIs,❌ Fail: [0;31merror:[0m [youtube] isf5kcm0eis: video unavailable. this content isn’t available.
p_Lwr2Tv25Q,❌ Fail: [0;31merror:[0m [youtube] p_lwr2tv25q: video unavailable. this content isn’t available.
gyjm3euqFlA,❌ Fail: [0;31merror:[0m [youtube] gyjm3euqfla: video unavailable. this content isn’t available.
SXRkzioVN3E,❌ Fail: [0;31merror:[0m [youtube] sxrkziovn3e: video unavailable. this content isn’t available.
Be07_OSEgpU,❌ Fail: [0;31merror:[0m [youtube] be07_osegpu: video unavailable. this content isn’t available.
fiG-k5gAp_c,❌ Fail: [0;31merror:[0m [youtube] fig-k5gap_c: video unavailable. this content isn’t available.
Ou-klwWoGE4,❌ Fail: [0;31merror:[0m [youtube] ou-klwwoge4: this content isn’t available.
XtJZHDowSTc,❌ Fail: [0;31merror:[0m [youtube] xtjzhdowstc: video unavailable. this content isn’t available.
MO44x2Lf5PA,❌ Fail: [0;31merror:[0m [youtube] mo44x2lf5pa: video unavailable. this content isn’t available.
OlT9s9TOLYY,❌ Fail: [0;31merror:[0m [youtube] olt9s9tolyy: video unavailable. this content isn’t available.
vAAK90IFI1g,❌ Fail: [0;31merror:[0m [youtube] vaak90ifi1g: video unavailable. this content isn’t available.
5v36HpiJZh0,❌ Fail: [0;31merror:[0m [youtube] 5v36hpijzh0: video unavailable. this content isn’t available.
qfJpxhgVI9c,❌ Fail: [0;31merror:[0m [youtube] qfjpxhgvi9c: video unavailable. this content isn’t available.
hOBKgfgQAQ0,❌ Fail: [0;31merror:[0m [youtube] hobkgfgqaq0: video unavailable. this content isn’t available.
_MStGSp86Dk,❌ Fail: [0;31merror:[0m [youtube] _mstgsp86dk: video unavailable. this content isn’t available.
ai49OnXs3-A,❌ Fail: [0;31merror:[0m [youtube] ai49onxs3-a: video unavailable. this content isn’t available.
0AIHwL0zxZY,❌ Fail: [0;31merror:[0m [youtube] 0aihwl0zxzy: video unavailable. this content isn’t available.
SMGZlRLyKTo,❌ Fail: [0;31merror:[0m [youtube] smgzlrlykto: video unavailable. this content isn’t available.
UOd3hCPq5JQ,❌ Fail: [0;31merror:[0m [youtube] uod3hcpq5jq: video unavailable. this content isn’t available.
3WT6JEyKypA,❌ Fail: [0;31merror:[0m [youtube] 3wt6jeykypa: video unavailable. this content isn’t available.
k9d3zHi7R-c,❌ Fail: [0;31merror:[0m [youtube] k9d3zhi7r-c: video unavailable. this content isn’t available.
vWU1dt84zpQ,❌ Fail: [0;31merror:[0m [youtube] vwu1dt84zpq: video unavailable. this content isn’t available.
013U3Ei1dE0,❌ Fail: [0;31merror:[0m [youtube] 013u3ei1de0: video unavailable. this content isn’t available.
E_S3iHswZiQ,❌ Fail: [0;31merror:[0m [youtube] e_s3ihswziq: video unavailable. this content isn’t available.
ITgZc8Mo6E8,❌ Fail: [0;31merror:[0m [youtube] itgzc8mo6e8: video unavailable. this content isn’t available.
ueV_bIpsRTE,❌ Fail: [0;31merror:[0m [youtube] uev_bipsrte: video unavailable. this content isn’t available.
sZgfyyeGM-I,❌ Fail: [0;31merror:[0m [youtube] szgfyyegm-i: video unavailable. this content isn’t available.
mvogIxFti6w,❌ Fail: [0;31merror:[0m [youtube] mvogixfti6w: video unavailable. this content isn’t available.
DicggqiZsUs,❌ Fail: [0;31merror:[0m [youtube] dicggqizsus: video unavailable. this content isn’t available.
aSfVvWPOA6k,❌ Fail: [0;31merror:[0m [youtube] asfvvwpoa6k: video unavailable. this content isn’t available.
ePMiSOf7F78,❌ Fail: [0;31merror:[0m [youtube] epmisof7f78: video unavailable. this content isn’t available.
4s_iDOJCVXs,❌ Fail: [0;31merror:[0m [youtube] 4s_idojcvxs: video unavailable. this content isn’t available.
819Txd1W9qI,❌ Fail: [0;31merror:[0m [youtube] 819txd1w9qi: video unavailable. this content isn’t available.
qIKKnZZDcmk,❌ Fail: [0;31merror:[0m [youtube] qikknzzdcmk: video unavailable. this content isn’t available.
g2_3hSmZIN0,❌ Fail: [0;31merror:[0m [youtube] g2_3hsmzin0: video unavailable. this content isn’t available.
bV3sCOayz2Y,❌ Fail: [0;31merror:[0m [youtube] bv3scoayz2y: video unavailable. this content isn’t available.
lYTtRuSlg88,❌ Fail: [0;31merror:[0m [youtube] lyttruslg88: video unavailable. this content isn’t available.
taZF3qjSsZY,❌ Fail: [0;31merror:[0m [youtube] tazf3qjsszy: video unavailable. this content isn’t available.
9hjbPcz0atg,❌ Fail: [0;31merror:[0m [youtube] 9hjbpcz0atg: video unavailable. this content isn’t available.
lF-WzWRsx2I,❌ Fail: [0;31merror:[0m [youtube] lf-wzwrsx2i: video unavailable. this content isn’t available.
iOt0xjEj95A,❌ Fail: [0;31merror:[0m [youtube] iot0xjej95a: video unavailable. this content isn’t available.
suzj0K241NQ,❌ Fail: [0;31merror:[0m [youtube] suzj0k241nq: video unavailable. this content isn’t available.
9_r2ESOpMlw,❌ Fail: [0;31merror:[0m [youtube] 9_r2esopmlw: video unavailable. this content isn’t available.
FypDZXIKXnA,❌ Fail: [0;31merror:[0m [youtube] fypdzxikxna: video unavailable. this content isn’t available.
Cu0uvNaEJ6s,❌ Fail: [0;31merror:[0m [youtube] cu0uvnaej6s: video unavailable. this content isn’t available.
e9CnW7z17fY,❌ Fail: [0;31merror:[0m [youtube] e9cnw7z17fy: video unavailable. this content isn’t available.
wgZe8hKmncM,❌ Fail: [0;31merror:[0m [youtube] wgze8hkmncm: video unavailable. this content isn’t available.
FcDRD_vXLxk,❌ Fail: [0;31merror:[0m [youtube] fcdrd_vxlxk: video unavailable. this content isn’t available.
9sVgNFig3zg,❌ Fail: [0;31merror:[0m [youtube] 9svgnfig3zg: video unavailable. this content isn’t available.
v3gQSxoNpbg,❌ Fail: [0;31merror:[0m [youtube] v3gqsxonpbg: video unavailable. this content isn’t available.
CEUACOoNuag,❌ Fail: [0;31merror:[0m [youtube] ceuacoonuag: video unavailable. this content isn’t available.
ix_JMCN5msw,❌ Fail: [0;31merror:[0m [youtube] ix_jmcn5msw: video unavailable. this content isn’t available.
yR_jcWbieuc,❌ Fail: [0;31merror:[0m [youtube] yr_jcwbieuc: video unavailable. this content isn’t available.
EYfIY6nkZFw,❌ Fail: [0;31merror:[0m [youtube] eyfiy6nkzfw: video unavailable. this content isn’t available.
2_DLhIhwUW8,❌ Fail: [0;31merror:[0m [youtube] 2_dlhihwuw8: video unavailable. this content isn’t available.
14ESMQzE0Oo,❌ Fail: [0;31merror:[0m [youtube] 14esmqze0oo: video unavailable. this content isn’t available.
HaIqm9GwhVk,❌ Fail: [0;31merror:[0m [youtube] haiqm9gwhvk: video unavailable. this content isn’t available.
tYIDyOc2qBk,❌ Fail: [0;31merror:[0m [youtube] tyidyoc2qbk: video unavailable. this content isn’t available.
1TWJadDW7oQ,❌ Fail: [0;31merror:[0m [youtube] 1twjaddw7oq: requested format is not available. use --list-formats for a list of available formats
q0TFnZdRIB0,❌ Fail: [0;31merror:[0m [youtube] q0tfnzdrib0: video unavailable. this content isn’t available.
Dx4_Ki_zDy4,❌ Fail: [0;31merror:[0m [youtube] dx4_ki_zdy4: video unavailable. this content isn’t available.
p4AfGEjCOVQ,❌ Fail: [0;31merror:[0m [youtube] p4afgejcovq: video unavailable. this content isn’t available.
OGSOs-chwyU,❌ Fail: [0;31merror:[0m [youtube] ogsos-chwyu: video unavailable. this content isn’t available.
QEsM9xPtxZA,❌ Fail: [0;31merror:[0m [youtube] qesm9xptxza: video unavailable. this content isn’t available.
b_klzcW3Sfg,❌ Fail: [0;31merror:[0m [youtube] b_klzcw3sfg: video unavailable. this content isn’t available.
Cu7sWMKwPes,❌ Fail: [0;31merror:[0m [youtube] cu7swmkwpes: video unavailable. this content isn’t available.
Lqh7G2SKpUU,❌ Fail: [0;31merror:[0m [youtube] lqh7g2skpuu: video unavailable. this content isn’t available.
6B7T3xvyb6g,❌ Fail: [0;31merror:[0m [youtube] 6b7t3xvyb6g: video unavailable. this content isn’t available.
QFmabNQHZ2g,❌ Fail: [0;31merror:[0m [youtube] qfmabnqhz2g: video unavailable. this content isn’t available.
AR-D0sVpjhk,❌ Fail: [0;31merror:[0m [youtube] ar-d0svpjhk: video unavailable. this content isn’t available.
KHSgYwu6GMM,❌ Fail: [0;31merror:[0m [youtube] khsgywu6gmm: video unavailable. this content isn’t available.
cgx3zd8avxM,❌ Fail: [0;31merror:[0m [youtube] cgx3zd8avxm: video unavailable. this content isn’t available.
wEGq9eoz2wk,❌ Fail: [0;31merror:[0m [youtube] wegq9eoz2wk: video unavailable. this content isn’t available.
aHKXKWD9VWM,❌ Fail: [0;31merror:[0m [youtube] ahkxkwd9vwm: video unavailable. this content isn’t available.
TYUzuPBLjKc,❌ Fail: [0;31merror:[0m [youtube] tyuzupbljkc: video unavailable. this content isn’t available.
QNXIQN8nxuE,❌ Fail: [0;31merror:[0m [youtube] qnxiqn8nxue: video unavailable. this content isn’t available.
r7CdyZviYv4,❌ Fail: [0;31merror:[0m [youtube] r7cdyzviyv4: video unavailable. this content isn’t available.
l5hThBdqTRU,❌ Fail: [0;31merror:[0m [youtube] l5hthbdqtru: video unavailable. this content isn’t available.
3JRfQaZGSsc,❌ Fail: [0;31merror:[0m [youtube] 3jrfqazgssc: video unavailable. this content isn’t available.
-Vg4MgZrtRI,❌ Fail: [0;31merror:[0m [youtube] -vg4mgzrtri: video unavailable. this content isn’t available.
3o7jEUQV3JI,❌ Fail: [0;31merror:[0m [youtube] 3o7jeuqv3ji: video unavailable. this content isn’t available.
8quDrjABqgI,❌ Fail: [0;31merror:[0m [youtube] 8qudrjabqgi: video unavailable. this content isn’t available.
IS59mNolc_w,❌ Fail: [0;31merror:[0m [youtube] is59mnolc_w: requested format is not available. use --list-formats for a list of available formats
wVpfUXDuTk0,❌ Fail: [0;31merror:[0m [youtube] wvpfuxdutk0: video unavailable. this content isn’t available.
_S8mYmDidKg,❌ Fail: [0;31merror:[0m [youtube] _s8mymdidkg: video unavailable. this content isn’t available.
MyRxizof8E8,❌ Fail: [0;31merror:[0m [youtube] myrxizof8e8: video unavailable. this content isn’t available.
ebCLdk_lyWQ,❌ Fail: [0;31merror:[0m [youtube] ebcldk_lywq: video unavailable. this content isn’t available.
RxviifzFX5A,❌ Fail: [0;31merror:[0m [youtube] rxviifzfx5a: video unavailable. this content isn’t available.
BebhOVyfhCk,❌ Fail: [0;31merror:[0m [youtube] bebhovyfhck: requested format is not available. use --list-formats for a list of available formats
erTmnZkG790,❌ Fail: [0;31merror:[0m [youtube] ertmnzkg790: video unavailable. this content isn’t available.
KjuAfN0FOSg,❌ Fail: [0;31merror:[0m [youtube] kjuafn0fosg: video unavailable. this content isn’t available.
jdO6bvce85M,❌ Fail: [0;31merror:[0m [youtube] jdo6bvce85m: video unavailable. this content isn’t available.
i3L1wtRNyFk,❌ Fail: [0;31merror:[0m [youtube] i3l1wtrnyfk: video unavailable. this content isn’t available.
N5j28hm-qmk,❌ Fail: [0;31merror:[0m [youtube] n5j28hm-qmk: video unavailable. this content isn’t available.
juCyxPvvQpw,❌ Fail: [0;31merror:[0m [youtube] jucyxpvvqpw: video unavailable. this content isn’t available.
Allc7bOb08I,❌ Fail: [0;31merror:[0m [youtube] allc7bob08i: video unavailable. this content isn’t available.
5CS6AARwqNc,❌ Fail: [0;31merror:[0m [youtube] 5cs6aarwqnc: video unavailable. this content isn’t available.
NKM0Yd1venI,❌ Fail: [0;31merror:[0m [youtube] nkm0yd1veni: video unavailable. this content isn’t available.
RdHiU1i4TGU,❌ Fail: [0;31merror:[0m [youtube] rdhiu1i4tgu: video unavailable. this content isn’t available.
VRrxoaAoeHc,❌ Fail: [0;31merror:[0m [youtube] vrrxoaaoehc: video unavailable. this content isn’t available.
zUnPsk1InmI,❌ Fail: [0;31merror:[0m [youtube] zunpsk1inmi: video unavailable. this content isn’t available.
XJ7M6Ztb0yE,❌ Fail: [0;31merror:[0m [youtube] xj7m6ztb0ye: video unavailable. this content isn’t available.
VOk6giwwOIg,❌ Fail: [0;31merror:[0m [youtube] vok6giwwoig: video unavailable. this content isn’t available.
JtPkL8vwt8w,❌ Fail: [0;31merror:[0m [youtube] jtpkl8vwt8w: video unavailable. this content isn’t available.
HQfG7SDEnqQ,❌ Fail: [0;31merror:[0m [youtube] hqfg7sdenqq: video unavailable. this content isn’t available.
sOvSEVw0Lo4,❌ Fail: [0;31merror:[0m [youtube] sovsevw0lo4: video unavailable. this content isn’t available.
OUngg1uviTw,❌ Fail: [0;31merror:[0m [youtube] oungg1uvitw: video unavailable. this content isn’t available.
GwW5MvjsxZE,❌ Fail: [0;31merror:[0m [youtube] gww5mvjsxze: video unavailable. this content isn’t available.
Ry_WgtnBgGA,❌ Fail: [0;31merror:[0m [youtube] ry_wgtnbgga: video unavailable. this content isn’t available.
iB4W6Qa0FTE,❌ Fail: [0;31merror:[0m [youtube] ib4w6qa0fte: video unavailable. this content isn’t available.
eBy8SvcsWHg,❌ Fail: [0;31merror:[0m [youtube] eby8svcswhg: video unavailable. this content isn’t available.
STtlkCgVEPM,❌ Fail: [0;31merror:[0m [youtube] sttlkcgvepm: video unavailable. this content isn’t available.
H-T9S3LBAoI,❌ Fail: [0;31merror:[0m [youtube] h-t9s3lbaoi: video unavailable. this content isn’t available.
DpRzKpiMsTc,❌ Fail: [0;31merror:[0m [youtube] dprzkpimstc: video unavailable. this content isn’t available.
GIn2WeBq-AU,❌ Fail: [0;31merror:[0m [youtube] gin2webq-au: video unavailable. this content isn’t available.
i4Q3ibFwYec,❌ Fail: [0;31merror:[0m [youtube] i4q3ibfwyec: video unavailable. this content isn’t available.
2JEqy_kKXO8,❌ Fail: [0;31merror:[0m [youtube] 2jeqy_kkxo8: video unavailable. this content isn’t available.
9eUTji1aaqU,❌ Fail: [0;31merror:[0m [youtube] 9eutji1aaqu: video unavailable. this content isn’t available.
614EYIOY18U,❌ Fail: [0;31merror:[0m [youtube] 614eyioy18u: video unavailable. this content isn’t available.
9M04nF9xiEM,❌ Fail: [0;31merror:[0m [youtube] 9m04nf9xiem: video unavailable. this content isn’t available.
WhXMTlVOeE8,❌ Fail: [0;31merror:[0m [youtube] whxmtlvoee8: video unavailable. this content isn’t available.
6VOjny8INeI,❌ Fail: [0;31merror:[0m [youtube] 6vojny8inei: video unavailable. this content isn’t available.
Ced63Y3Dybo,❌ Fail: [0;31merror:[0m [youtube] ced63y3dybo: video unavailable. this content isn’t available.
HS6Ux-cBsNQ,❌ Fail: [0;31merror:[0m [youtube] hs6ux-cbsnq: video unavailable. this content isn’t available.
kYODb4OJBI8,❌ Fail: [0;31merror:[0m [youtube] kyodb4ojbi8: video unavailable. this content isn’t available.
kdHqH33GokE,❌ Fail: [0;31merror:[0m [youtube] kdhqh33goke: video unavailable. this content isn’t available.
zXSUT_Lh81A,❌ Fail: [0;31merror:[0m [youtube] zxsut_lh81a: video unavailable. this content isn’t available.
BT4O8Ew69YA,❌ Fail: [0;31merror:[0m [youtube] bt4o8ew69ya: video unavailable. this content isn’t available.
C_zPK0xy8IQ,❌ Fail: [0;31merror:[0m [youtube] c_zpk0xy8iq: video unavailable. this content isn’t available.
OGCUBV7BuKQ,❌ Fail: [0;31merror:[0m [youtube] ogcubv7bukq: video unavailable. this content isn’t available.
