clip_id,error_message
k804fdFVAbw,[0;31merror:[0m [youtube] k804fdfvabw: video unavailable. this content isn’t available.
pTVMXJyGAjo,[0;31merror:[0m [youtube] ptvmxjygajo: video unavailable. this content isn’t available.
PjQucaLvcNs,[0;31merror:[0m [youtube] pjqucalvcns: video unavailable. this content isn’t available.
-kiJLmNVnPc,[0;31merror:[0m [youtube] -kijlmnvnpc: video unavailable. this content isn’t available.
V15xUne61iE,[0;31merror:[0m [youtube] v15xune61ie: video unavailable. this content isn’t available.
vM2EVkUR3_0,[0;31merror:[0m [youtube] vm2evkur3_0: video unavailable. this content isn’t available.
hbFASV1h7sQ,[0;31merror:[0m [youtube] hbfasv1h7sq: video unavailable. this content isn’t available.
fgeva4Wkpds,[0;31merror:[0m [youtube] fgeva4wkpds: video unavailable. this content isn’t available.
0IgssTOcOSM,[0;31merror:[0m [youtube] 0igsstocosm: video unavailable. this content isn’t available.
BsDOzPNnoLQ,[0;31merror:[0m [youtube] bsdozpnnolq: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
QRL1-jEN3B0,[0;31merror:[0m [youtube] qrl1-jen3b0: video unavailable. this content isn’t available.
xz8uk_EGp3s,[0;31merror:[0m [youtube] xz8uk_egp3s: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
xMzUzlcp_X0,[0;31merror:[0m [youtube] xmzuzlcp_x0: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
36oPVfGEng8,[0;31merror:[0m [youtube] 36opvfgeng8: video unavailable. this content isn’t available.
4wFtG5lmAPw,[0;31merror:[0m [youtube] 4wftg5lmapw: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
9Swztpa32pQ,[0;31merror:[0m [youtube] 9swztpa32pq: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
6UYaIw8ooMY,[0;31merror:[0m [youtube] 6uyaiw8oomy: video unavailable. this content isn’t available.
3MeUUgWNUdQ,[0;31merror:[0m [youtube] 3meuugwnudq: video unavailable. this content isn’t available.
V-XxUfwrSyY,[0;31merror:[0m unable to download video data: http error 403: forbidden
EFsylTJf1rM,[0;31merror:[0m [youtube] efsyltjf1rm: video unavailable. this content isn’t available.
4aVChIyEFHo,[0;31merror:[0m [youtube] 4avchiyefho: video unavailable. this content isn’t available.
XPvEUJ9FrXQ,[0;31merror:[0m [youtube] xpveuj9frxq: video unavailable. this content isn’t available.
N_066aT2wBw,[0;31merror:[0m [youtube] n_066at2wbw: video unavailable. this content isn’t available.
uvI3cQASbcE,[0;31merror:[0m [youtube] uvi3cqasbce: video unavailable. this content isn’t available.
qJB9laKqYj0,[0;31merror:[0m [youtube] qjb9lakqyj0: video unavailable. this content isn’t available.
R2SC63PR2Cc,[0;31merror:[0m [youtube] r2sc63pr2cc: video unavailable. this content isn’t available.
9a4EGBcQZu0,[0;31merror:[0m [youtube] 9a4egbcqzu0: video unavailable. this content isn’t available.
OCzIiW5hSmc,[0;31merror:[0m [youtube] ocziiw5hsmc: video unavailable. this content isn’t available.
RTmks3mQ53Q,[0;31merror:[0m [youtube] rtmks3mq53q: video unavailable. this content isn’t available.
9olQ9O3Nj30,[0;31merror:[0m [youtube] 9olq9o3nj30: video unavailable. this content isn’t available.
pmYajRw54P4,[0;31merror:[0m [youtube] pmyajrw54p4: video unavailable. this content isn’t available.
2dyJiMk7rD0,[0;31merror:[0m [youtube] 2dyjimk7rd0: video unavailable. this content isn’t available.
bGvVE3-BaMI,[0;31merror:[0m [youtube] bgvve3-bami: video unavailable. this content isn’t available.
r4C_zNw8EQA,[0;31merror:[0m [youtube] r4c_znw8eqa: video unavailable. this content isn’t available.
VcdzTQw0HbQ,[0;31merror:[0m [youtube] vcdztqw0hbq: video unavailable. this content isn’t available.
TQWeng7RD0M,[0;31merror:[0m unable to download video data: http error 403: forbidden
eOjAVCRccDc,[0;31merror:[0m [youtube] eojavcrccdc: video unavailable. this content isn’t available.
Ma5Sn-O-Nh4,[0;31merror:[0m [youtube] ma5sn-o-nh4: video unavailable. this content isn’t available.
eMGUKOniMPY,[0;31merror:[0m [youtube] emgukonimpy: video unavailable. this content isn’t available.
a9hoHN4i3Hs,[0;31merror:[0m [youtube] a9hohn4i3hs: video unavailable. this content isn’t available.
lb9S4CPY83c,[0;31merror:[0m [youtube] lb9s4cpy83c: video unavailable. this content isn’t available.
F8cNO-LX1TY,[0;31merror:[0m [youtube] f8cno-lx1ty: video unavailable. this content isn’t available.
KVL5iIgBbMk,[0;31merror:[0m [youtube] kvl5iigbbmk: video unavailable. this content isn’t available.
9sG7-PaOMo8,[0;31merror:[0m [youtube] 9sg7-paomo8: video unavailable. this content isn’t available.
siXipK0asuQ,[0;31merror:[0m [youtube] sixipk0asuq: video unavailable. this content isn’t available.
mPVvl06n3Q0,[0;31merror:[0m [youtube] mpvvl06n3q0: video unavailable. this content isn’t available.
lQCFnsayQMM,[0;31merror:[0m [youtube] lqcfnsayqmm: video unavailable. this content isn’t available.
KjTtovXX5Ig,[0;31merror:[0m [youtube] kjttovxx5ig: video unavailable. this content isn’t available.
uvO7ZD0DpRc,[0;31merror:[0m [youtube] uvo7zd0dprc: video unavailable. this content isn’t available.
uYiFcjsxEBo,[0;31merror:[0m [youtube] uyifcjsxebo: video unavailable. this content isn’t available.
BRgt46udl-Y,[0;31merror:[0m [youtube] brgt46udl-y: video unavailable. this content isn’t available.
1W8TZG46o4k,[0;31merror:[0m [youtube] 1w8tzg46o4k: video unavailable. this content isn’t available.
3eUl72Z2W-c,[0;31merror:[0m [youtube] 3eul72z2w-c: video unavailable. this content isn’t available.
okKJz_VT4J4,[0;31merror:[0m [youtube] okkjz_vt4j4: video unavailable. this content isn’t available.
8cItflvE0m0,[0;31merror:[0m [youtube] 8citflve0m0: video unavailable. this content isn’t available.
XMWle84LDII,[0;31merror:[0m [youtube] xmwle84ldii: video unavailable. this content isn’t available.
wjQvKUMo2bI,[0;31merror:[0m [youtube] wjqvkumo2bi: video unavailable. this content isn’t available.
fEybzM6wMxQ,[0;31merror:[0m [youtube] feybzm6wmxq: video unavailable. this content isn’t available.
cBdqm9usNjo,[0;31merror:[0m [youtube] cbdqm9usnjo: video unavailable. this content isn’t available.
5adQBJ_iDbc,[0;31merror:[0m [youtube] 5adqbj_idbc: video unavailable. this content isn’t available.
SPzcVo5S8CU,[0;31merror:[0m [youtube] spzcvo5s8cu: video unavailable. this content isn’t available.
54WdxszJg5s,[0;31merror:[0m [youtube] 54wdxszjg5s: video unavailable. this content isn’t available.
MGLFhKyH0qA,[0;31merror:[0m [youtube] mglfhkyh0qa: video unavailable. this content isn’t available.
1z5H67EehYI,[0;31merror:[0m [youtube] 1z5h67eehyi: video unavailable. this content isn’t available.
sk7Ct7jJjvY,[0;31merror:[0m [youtube] sk7ct7jjjvy: video unavailable. this content isn’t available.
IMTIlkAhflc,[0;31merror:[0m [youtube] imtilkahflc: video unavailable. this content isn’t available.
JjGIar-N1_M,[0;31merror:[0m [youtube] jjgiar-n1_m: video unavailable. this content isn’t available.
aAaZz05y0Cc,[0;31merror:[0m [youtube] aaazz05y0cc: video unavailable. this content isn’t available.
XMifFqp-VCM,[0;31merror:[0m [youtube] xmiffqp-vcm: video unavailable. this content isn’t available.
URxUX5qC5j0,[0;31merror:[0m [youtube] urxux5qc5j0: video unavailable. this content isn’t available.
rhpI2P-TPqc,[0;31merror:[0m [youtube] rhpi2p-tpqc: video unavailable. this content isn’t available.
yM3kt7DeO3A,[0;31merror:[0m [youtube] ym3kt7deo3a: video unavailable. this content isn’t available.
EWeiQQ-zuP0,[0;31merror:[0m [youtube] eweiqq-zup0: video unavailable. this content isn’t available.
YfHfRI0EKGU,[0;31merror:[0m [youtube] yfhfri0ekgu: video unavailable. this content isn’t available.
4snP79FC6oo,[0;31merror:[0m [youtube] 4snp79fc6oo: video unavailable. this content isn’t available.
xQMsPW5h0n8,[0;31merror:[0m [youtube] xqmspw5h0n8: video unavailable. this content isn’t available.
_f8lkVFZqgc,[0;31merror:[0m [youtube] _f8lkvfzqgc: video unavailable. this content isn’t available.
2bClaTavtnE,[0;31merror:[0m [youtube] 2bclatavtne: video unavailable. this content isn’t available.
M5boOBKMbTY,[0;31merror:[0m [youtube] m5boobkmbty: video unavailable. this content isn’t available.
0reaojh8FQk,[0;31merror:[0m [youtube] 0reaojh8fqk: video unavailable. this content isn’t available.
mUlUo9agQsM,[0;31merror:[0m [youtube] muluo9agqsm: video unavailable. this content isn’t available.
rDE3N-iABAc,[0;31merror:[0m [youtube] rde3n-iabac: video unavailable. this content isn’t available.
Gqlum0jw9_M,[0;31merror:[0m [youtube] gqlum0jw9_m: video unavailable. this content isn’t available.
dssqd5EsZwY,[0;31merror:[0m [youtube] dssqd5eszwy: video unavailable. this content isn’t available.
DgJk-5hxBME,[0;31merror:[0m [youtube] dgjk-5hxbme: video unavailable. this content isn’t available.
p917Rtlr_7I,[0;31merror:[0m [youtube] p917rtlr_7i: video unavailable. this content isn’t available.
3RCTFVYmfho,[0;31merror:[0m [youtube] 3rctfvymfho: video unavailable. this content isn’t available.
JiiVAonyL7o,[0;31merror:[0m [youtube] jiivaonyl7o: video unavailable. this content isn’t available.
lQwy_eQn1dA,[0;31merror:[0m [youtube] lqwy_eqn1da: video unavailable. this content isn’t available.
N88lmMeoysk,[0;31merror:[0m [youtube] n88lmmeoysk: video unavailable. this content isn’t available.
rErToRzAXMc,[0;31merror:[0m [youtube] rertorzaxmc: video unavailable. this content isn’t available.
34LANe0Grio,[0;31merror:[0m [youtube] 34lane0grio: video unavailable. this content isn’t available.
t-D09zAgAHQ,[0;31merror:[0m [youtube] t-d09zagahq: video unavailable. this content isn’t available.
c7KAsXn0VNY,[0;31merror:[0m [youtube] c7kasxn0vny: video unavailable. this content isn’t available.
rcxOW_-D1JA,[0;31merror:[0m [youtube] rcxow_-d1ja: video unavailable. this content isn’t available.
9P_a7HggEFY,[0;31merror:[0m [youtube] 9p_a7hggefy: video unavailable. this content isn’t available.
m9O2GGxqzWA,[0;31merror:[0m [youtube] m9o2ggxqzwa: video unavailable. this content isn’t available.
OeQbM7u_6RM,[0;31merror:[0m [youtube] oeqbm7u_6rm: video unavailable. this content isn’t available.
ijh5fmomylE,[0;31merror:[0m [youtube] ijh5fmomyle: video unavailable. this content isn’t available.
RM7NR7NvwVg,[0;31merror:[0m [youtube] rm7nr7nvwvg: video unavailable. this content isn’t available.
98l0CfbQO68,[0;31merror:[0m [youtube] 98l0cfbqo68: video unavailable. this content isn’t available.
vEPbr79iU5A,[0;31merror:[0m [youtube] vepbr79iu5a: video unavailable. this content isn’t available.
UdjtCze1odg,[0;31merror:[0m [youtube] udjtcze1odg: video unavailable. this content isn’t available.
oVL6qWkkgTs,[0;31merror:[0m [youtube] ovl6qwkkgts: video unavailable. this content isn’t available.
O9uPm6NKzw8,[0;31merror:[0m [youtube] o9upm6nkzw8: video unavailable. this content isn’t available.
LBYc0m_IgY0,[0;31merror:[0m [youtube] lbyc0m_igy0: video unavailable. this content isn’t available.
6N0Hlh1GKok,[0;31merror:[0m [youtube] 6n0hlh1gkok: video unavailable. this content isn’t available.
mbUQJWkO9Yw,[0;31merror:[0m [youtube] mbuqjwko9yw: video unavailable. this content isn’t available.
sSxtKmUreHE,[0;31merror:[0m [youtube] ssxtkmurehe: video unavailable. this content isn’t available.
B_IsH6H842o,[0;31merror:[0m [youtube] b_ish6h842o: video unavailable. this content isn’t available.
9y_Yi1x6GAA,[0;31merror:[0m [youtube] 9y_yi1x6gaa: video unavailable. this content isn’t available.
YgTHc1RjimM,[0;31merror:[0m [youtube] ygthc1rjimm: video unavailable. this content isn’t available.
7x07xRB4xu4,[0;31merror:[0m [youtube] 7x07xrb4xu4: video unavailable. this content isn’t available.
zNlhVqtM7Ec,[0;31merror:[0m [youtube] znlhvqtm7ec: video unavailable. this content isn’t available.
-PDJdxpcDdQ,[0;31merror:[0m [youtube] -pdjdxpcddq: video unavailable. this content isn’t available.
rpVc8L4ZE8E,[0;31merror:[0m [youtube] rpvc8l4ze8e: video unavailable. this content isn’t available.
QiOLKklnoNw,[0;31merror:[0m [youtube] qiolkklnonw: video unavailable. this content isn’t available.
IqUNv1E0q-I,[0;31merror:[0m [youtube] iqunv1e0q-i: video unavailable. this content isn’t available.
Blg3jBxpWEc,[0;31merror:[0m [youtube] blg3jbxpwec: video unavailable. this content isn’t available.
Gn2Avi1X_2k,[0;31merror:[0m [youtube] gn2avi1x_2k: video unavailable. this content isn’t available.
Iy5dQQEbHVw,[0;31merror:[0m [youtube] iy5dqqebhvw: video unavailable. this content isn’t available.
qHupfJ8ukfI,[0;31merror:[0m [youtube] qhupfj8ukfi: video unavailable. this content isn’t available.
N00i6Ik5uRI,[0;31merror:[0m [youtube] n00i6ik5uri: video unavailable. this content isn’t available.
tGsArBmkasY,[0;31merror:[0m [youtube] tgsarbmkasy: video unavailable. this content isn’t available.
8GQpCPuCuYU,[0;31merror:[0m [youtube] 8gqpcpucuyu: video unavailable. this content isn’t available.
wdQ-ANxPgaY,[0;31merror:[0m [youtube] wdq-anxpgay: video unavailable. this content isn’t available.
xnEIbTRsnug,[0;31merror:[0m [youtube] xneibtrsnug: video unavailable. this content isn’t available.
xdKrITp9WBU,[0;31merror:[0m [youtube] xdkritp9wbu: video unavailable. this content isn’t available.
gEMJxSkJv9I,[0;31merror:[0m [youtube] gemjxskjv9i: video unavailable. this content isn’t available.
P_2vOkxNK4E,[0;31merror:[0m [youtube] p_2vokxnk4e: video unavailable. this content isn’t available.
Dkpl1dC9Vd0,[0;31merror:[0m [youtube] dkpl1dc9vd0: video unavailable. this content isn’t available.
tr31dZiuvs0,[0;31merror:[0m [youtube] tr31dziuvs0: video unavailable. this content isn’t available.
nyLB9VRTkSA,[0;31merror:[0m [youtube] nylb9vrtksa: video unavailable. this content isn’t available.
KGQM_hhXd2k,[0;31merror:[0m [youtube] kgqm_hhxd2k: video unavailable. this content isn’t available.
zddlaQYUwzw,[0;31merror:[0m [youtube] zddlaqyuwzw: video unavailable. this content isn’t available.
-Sk9XY4W8Z0,[0;31merror:[0m [youtube] -sk9xy4w8z0: video unavailable. this content isn’t available.
XYH9fZrZ6Gk,[0;31merror:[0m [youtube] xyh9fzrz6gk: video unavailable. this content isn’t available.
fAnnlkDCDQI,[0;31merror:[0m [youtube] fannlkdcdqi: video unavailable. this content isn’t available.
0wj1xE_uczs,[0;31merror:[0m [youtube] 0wj1xe_uczs: video unavailable. this content isn’t available.
pH-Ogw1nn5I,[0;31merror:[0m [youtube] ph-ogw1nn5i: video unavailable. this content isn’t available.
66zokiwrMk4,[0;31merror:[0m [youtube] 66zokiwrmk4: video unavailable. this content isn’t available.
U4F_TZG-8-Q,[0;31merror:[0m [youtube] u4f_tzg-8-q: video unavailable. this content isn’t available.
pR9zTIBJv0o,[0;31merror:[0m [youtube] pr9ztibjv0o: video unavailable. this content isn’t available.
-u3IMloLU6U,[0;31merror:[0m [youtube] -u3imlolu6u: video unavailable. this content isn’t available.
K-1FWrIeM-w,[0;31merror:[0m [youtube] k-1fwriem-w: video unavailable. this content isn’t available.
EoBQ1QGtDqs,[0;31merror:[0m [youtube] eobq1qgtdqs: video unavailable. this content isn’t available.
JWZmdWP67DA,[0;31merror:[0m [youtube] jwzmdwp67da: video unavailable. this content isn’t available.
